 delta_b_6, delta_b_9
-3.25E-02,0.995397091
-15.45419033,-21.33404863
-0.390871749,0.637025206
-17.18422152,-23.06407982
2.64967365,3.677570599
3.939656788,4.967553761
1.176527844,2.20442476
3.369618941,4.397515911
-14.89453661,-20.77439491
1.827625435,2.855522391
2.714523945,3.742420915
3.122631783,4.150528754
3.714328012,4.742224986
3.904946505,4.932843479
2.709084334,3.736981306
2.74282526,3.770722232
2.470411384,3.498308355
3.438269347,4.466166321
2.67145965,3.69935662
2.835633662,3.863530635
-5.19E-02,0.976003528
-8.13E-02,0.946558637
-16.31261109,-22.19246939
-16.95659058,-22.83644889
-16.16106936,-22.04092766
-0.829312534,0.198584396
2.78095372,3.808850692
-0.218879875,0.809017002
-1.00354935,2.43E-02
3.569222297,4.597119269
2.775613992,3.803510962
4.480311554,5.508208528
2.93823884,3.96613581
3.747216551,4.775113524
2.531129673,3.559026646
3.461398288,4.489295261
-15.75883784,-21.63869614
1.393658413,2.421555383
2.953738456,3.981635427
3.168572193,4.196469165
6.895021612,7.922918588
3.967572958,4.995469923
1.837718288,2.86561525
2.300527886,3.328424851
-15.53358309,-21.41344139
6.178623247,7.206520222
2.07735599,3.10525295
3.23E-02,1.060199265
1.84E-02,1.046311896
-14.94732944,-20.82718774
7.353423513,8.381320488
7.01079361,8.038690584
7.438401409,8.466298384
7.339066319,8.366963294
1.170875783,2.198772709
-16.01298007,-21.89283837
2.866460882,3.894357849
4.611469309,5.639366284
2.433607328,3.461504296
1.732341295,2.760238249
2.907822573,3.935719543
2.445119678,3.473016642
3.163507934,4.191404906
1.794786788,2.822683747
-15.69955574,-21.57941404
4.252229675,5.280126649
6.124042898,7.151939873
9.607063668,10.63496064
3.440699713,4.468596687
3.670375927,4.6982729
3.774800903,4.802697877
8.162152285,9.19004926
5.858279742,6.886176718
1.927018237,2.954915184
4.694993689,5.722890663
4.195476118,5.223373092
2.341873735,3.369770697
2.210092652,3.237989624
2.728838238,3.756735209
3.537769439,4.565666409
1.235230289,2.263127257
5.293012779,6.320909753
3.506412628,4.534309601
2.23431061,3.262207583
2.929662491,3.957559463
9.291330164,10.31922714
2.729541635,3.757438607
2.851081997,3.87897897
3.035662558,4.06355953
4.945391302,5.973288276
2.32969322,3.357590192
3.539524927,4.5674219
2.695871755,3.723768727
3.386724417,4.414621389
3.707122071,4.735019044
1.535892141,2.563789094
5.29724093,6.325137905
3.350541084,4.378438054
4.323520007,5.351416981
-0.45804304,0.569853917
0.154120352,1.182017315
0.290547152,1.318444116
0.432198358,1.460095322
1.010986242,2.038883211
0.140631249,1.168528102
1.234700694,2.262597642
-16.33425231,-22.21411061
1.52274332,2.550640286
0.853383407,1.881280372
2.214145046,3.242042018
1.332975117,2.360872088
2.194013403,3.221910365
1.831241848,2.8591388
2.090510915,3.118407876
1.65413525,2.682032206
0.920891339,1.948788297
0.9797118,2.007608767
1.54429389,2.572190862
1.663208485,2.691105457
2.866992017,3.894888988
3.289942841,4.317839814
2.536150723,3.564047689
2.640182818,3.668079789
1.803089653,2.830986612
1.301648495,2.329545457
-15.88757039,-21.7674287
1.920016682,2.94791363
3.240577109,4.268474082
1.485349938,2.513246893
2.946128426,3.974025395
0.282122817,1.310019772
1.472540849,2.500437807
0.14234226,1.170239198
1.47196233,2.499859302
2.32659911,3.354496082
-17.1703262,-23.0501845
-16.39460675,-22.27446506
1.046098226,2.073995189
1.246861232,2.274758199
-0.707484224,0.320412714
0.691945037,1.719842002
-1.211855958,-0.18395906
5.08E-02,1.078673231
3.039188188,4.067085161
0.62615443,1.654051386
0.626134864,1.654031822
0.674112858,1.70200982
1.295714847,2.323611811
2.018400781,3.04629775
-0.139693583,0.888203343
2.741934089,3.769831061
2.580522719,3.608419688
3.149944991,4.177841964
2.259956786,3.287853755
3.502667283,4.530564257
1.699707405,2.727604358
1.578412176,2.606309148
-0.509466899,0.518430031
0.58571473,1.613611666
2.257586252,3.285483225
-0.233836754,0.794060178
3.014627296,4.042524267
2.413341472,3.441238436
2.554859259,3.582756226
3.937956318,4.965853291
2.06419662,3.092093593
2.500248197,3.528145168
2.833715592,3.861612563
1.355150707,2.383047674
1.433787233,2.461684205
2.569714083,3.597611056
2.854707172,3.882604146
0.49253872,1.520435613
2.674155952,3.702052925
2.364719766,3.392616738
1.844679113,2.872576084
1.525143879,2.553040849
1.964383757,2.992280729
1.05764503,2.085541995
2.839978362,3.867875334
1.986335765,3.014232737
2.217436635,3.245333607
3.159205669,4.187102643
2.495719517,3.52361649
2.330294382,3.358191355
0.36159861,1.389495572
2.838679455,3.866576428
2.602005275,3.629902248
-2.327749653,-1.299852789
0.937472704,1.965369665
1.37581088,2.403707851
0.333155818,1.361052785
2.6720605,3.69995747
2.83104811,3.858945081
1.89749262,2.925389584
3.368775944,4.396672917
2.584615184,3.612512155
3.218304724,4.246201696
2.320511969,3.348408941
3.246388548,4.274285521
2.005924239,3.033821196
3.909938488,4.937835461
2.692631747,3.720528715
2.313606975,3.341503944
1.35495012,2.382847068
3.622589997,4.650486972
2.282945955,3.310842925
-15.95934259,-21.8392009
3.058505325,4.086402296
3.379841629,4.407738602
2.329315472,3.357212444
1.843011182,2.870908149
2.267117978,3.295014945
2.967437609,3.995334579
2.073497429,3.101394391
2.969483428,3.9973804
2.066863834,3.094760804
1.991637551,3.01953451
2.821646702,3.849543672
3.212354877,4.240251849
3.32E-02,1.061083894
2.818546238,3.846443203
3.440634086,4.468531058
4.671907252,5.699804227
1.027871796,2.055768763
7.43333994,8.461236915
3.939101179,4.966998141
1.915983813,2.943880769
-0.254511622,0.773385331
0.208042423,1.235939386
0.950307148,1.978204113
2.393757449,3.42165442
2.446914517,3.474811483
0.715261765,1.743158671
2.891000776,3.91889775
4.991449282,6.019346257
2.034326712,3.062223673
2.723424692,3.751321666
-15.62130877,-21.50116707
-15.7290917,-21.60895001
1.026226546,2.054123473
6.271418223,7.299315197
2.944677136,3.972574107
3.723718507,4.75161548
-15.385239,-21.2650973
1.355892693,2.383789628
2.263698699,3.29159565
4.4122091,5.44010607
6.63630103,7.664198005
4.81647707,5.844374044
12.50413667,13.53203364
4.252908292,5.280805258
2.777693666,3.805590637
2.780660765,3.808557736
3.398119615,4.426016583
1.87064198,2.898538952
1.840072074,2.867969045
7.134584588,8.162481564
2.521953458,3.549850429
0.901670451,1.92956734
11.48107866,12.50897564
-15.65706596,-21.53692427
2.428822987,3.45671994
-14.33695528,-20.21681358
12.61786813,13.6457651
13.91007424,14.93797122
3.887918706,4.91581568
3.37051568,4.398412653
3.779448394,4.807345368
2.966114449,3.994011421
2.576559134,3.604456097
12.64304647,13.67094345
1.72051923,2.748416156
3.537538606,4.565435578
2.842787148,3.87068412
2.784607764,3.812504734
3.173184525,4.201081495
2.430863731,3.45876069
1.950483846,2.978380817
3.080726634,4.108623604
4.282057289,5.309954259
3.508642878,4.536539846
2.190489967,3.218386912
1.320588989,2.348485915
3.33412411,4.362021077
4.668073524,5.695970499
2.142003733,3.169900704
-15.7198428,-21.5997011
2.947767993,3.975664965
1.208259549,2.236156503
2.377744576,3.405641547
2.460244907,3.488141877
7.92E-02,1.107143233
1.543878924,2.571775885
0.959287575,1.987184532
-16.31801218,-22.19787048
0.88126192,1.909158885
2.155902461,3.183799434
-0.688903849,0.338993027
1.96088632,2.988783291
0.52296887,1.550865836
0.343902043,1.371799006
3.051612472,4.079509444
0.798547611,1.826444543
2.208818404,3.236715371
-16.91571903,-22.79557733
-16.97624528,-22.85610358
1.487246763,2.515143712
2.776194578,3.804091549
2.449618554,3.477515521
0.314944068,1.342841033
-16.99080239,-22.8706607
0.629565588,1.65746253
-16.82786323,-22.70772154
2.074619614,3.102516578
1.002859328,2.030756293
3.645589962,4.673486934
1.100512168,2.128409096
2.241231111,3.269128081
2.53085266,3.558749627
12.14191543,13.1698124
5.14708981,6.174986784
1.147249209,2.175146173
4.381356127,5.409253101
7.049658849,8.077555824
4.616513189,5.64441016
0.171163423,1.199060275
2.189384484,3.217281456
0.613855451,1.641752421
0.825493954,1.853390923
1.43951037,2.467407343
1.31625387,2.344150842
-1.897572359,-0.869675474
0.535873262,1.56377023
1.210750963,2.238647935
0.312167101,1.340064068
0.876000434,1.903897404
0.348017975,1.375914942
1.323511226,2.351408199
1.635609325,2.663506297
0.572833191,1.600730159
-0.420024678,0.607872279
-0.21438683,0.813510119
1.672494175,2.700391148
1.285714025,2.313610997
-0.370944845,0.656952112
0.970359375,1.998256343
0.342802054,1.370699017
-0.200123144,0.82777381
0.313474266,1.34137123
1.122429103,2.150326074
3.72E-02,1.065112817
2.869418206,3.897315178
3.892893705,4.920790679
2.992539935,4.020436903
2.218432365,3.246329329
0.344372014,1.372268975
-1.594286816,-0.56638994
-0.94077537,8.71E-02
6.95E-03,1.034849038
0.534749697,1.562646666
1.286552686,2.314449657
9.435040458,10.46293743
2.292580439,3.320477395
14.82991817,15.85781514
3.012160131,4.040057103
0.5874502,1.615346935
6.646599691,7.674496666
2.258318007,3.286214972
0.854565874,1.882462837
3.013788657,4.041685628
1.166907628,2.194804573
1.149862923,2.177759887
0.764089967,1.791986934
1.006573016,2.034469984
2.094727745,3.122624717
-2.6207799,-1.592883257
1.65877415,2.686671121
-16.55247226,-22.43233056
2.972145629,4.000042601
-0.656320457,0.371576463
2.321960322,3.349857289
3.26E-02,1.060489208
-0.384292,0.643604944
-0.178187098,0.849709857
0.527155176,1.555052141
-17.62843829,-23.5082966
0.530063713,1.557960665
-17.56172396,-23.44158227
-17.94076498,-23.82062328
0.489208042,1.517104999
2.404376373,3.432273342
-17.5107268,-23.39058511
-1.083860997,-5.60E-02
-17.48681755,-23.36667585
-0.779345455,0.248551481
0.704463458,1.732360396
0.746978398,1.774875355
-16.94247625,-22.82233456
-1.130304551,-0.102407742
3.358619943,4.386516916
1.114809993,2.142706954
1.640938393,2.668835351
1.51363998,2.541536945
-17.31015973,-23.19001804
-16.99127749,-22.87113579
1.986602632,3.014499598
1.621561461,2.649458427
-18.01365194,-23.89351025
-17.521042,-23.40090031
1.147391025,2.175287996
-7.80E-02,0.949907981
0.28463405,1.31253101
-0.227018405,0.800878535
-17.76292434,-23.64278265
-1.040350199,-1.25E-02
-16.96306417,-22.84292247
-17.39504294,-23.27490124
-17.15736243,-23.03722073
-17.88729236,-23.76715067
-0.596979648,0.430917286
-1.758099901,-0.730203026
0.714724209,1.742621177
-1.472975946,-0.445079062
-16.92824269,-22.80810099
-16.98754751,-22.86740581
-16.63502698,-22.51488528
-17.33379828,-23.21365659
-16.76620556,-22.64606386
-18.13723997,-24.01709827
-0.99587748,3.20E-02
-17.84056365,-23.72042195
-18.23714542,-24.11700372
1.11280803,2.140704999
2.911891802,3.939788776
3.58399616,4.611893135
0.230382249,1.258279215
2.344175661,3.372072635
2.636649959,3.664546929
3.295668163,4.323565136
4.01E-02,1.067985571
1.063542626,2.091439597
0.397975252,1.425872219
1.009757715,2.037654685
0.365263315,1.393160278
1.409698302,2.437595274
-0.225541403,0.802355559
1.672846681,2.700743654
1.074751492,2.102648463
-0.3263392,0.701557758
1.809293059,2.837190033
-0.21796921,0.809927749
-0.51570325,0.512193704
12.00937819,13.03727517
0.755670821,1.78356779
1.392749892,2.420646864
0.680577981,1.708474951
-17.86816333,-23.74802163
1.321152509,2.349049476
4.410039361,5.437936335
2.329910882,3.357807846
2.357553412,3.385450385
2.154587254,3.182484228
1.75937159,2.787268562
1.059793331,2.087690302
0.737147154,1.765044123
0.846810095,1.874707066
1.361991716,2.389888686
1.634642489,2.662539461
5.486753776,6.514650751
2.914220796,3.942117769
1.928751055,2.956648028
2.996504168,4.02440114
0.749377872,1.77727484
1.171692997,2.199589967
-1.775569013,-0.747672128
1.365466344,2.393363316
0.277795632,1.3056926
4.761198528,5.7890955
4.849877016,5.877773986
0.384837221,1.412734182
2.30522643,3.333123404
2.872447361,3.90034433
3.670053825,4.697950795
3.048719822,4.076616792
2.029348324,3.057245294
4.203875274,5.231772248
3.877450416,4.90534739
4.014715195,5.042612169
1.960901753,2.988798725
3.658212259,4.686109233
2.970970639,3.998867611
4.379867591,5.407764565
3.517784995,4.545681968
3.723608828,4.751505802
4.13068803,5.158585005
3.54664188,4.574538854
2.701490173,3.729387147
2.69330493,3.721201904
3.839602726,4.8674997
3.864527913,4.892424888
3.708046079,4.735943053
3.174260373,4.202157347
3.825678656,4.85357563
4.044348305,5.072245279
2.940081511,3.967978485
3.621609576,4.649506551
3.484979239,4.512876212
4.045156025,5.073052999
3.243010866,4.270907841
4.040451587,5.068348561
3.204086658,4.231983631
2.894137644,3.922034618
3.392185137,4.420082111
3.935579044,4.963476018
4.057749824,5.085646798
-0.656061458,0.371835492
-1.00332221,2.46E-02
1.99048487,3.018381841
-0.62053176,0.407365186
2.886531923,3.914428897
2.500647243,3.528544217
3.865358819,4.893255794
3.144777779,4.172674754
2.054773242,3.082670215
1.972428441,3.000325414
0.235674252,1.263571216
0.582873224,1.610770193
1.240648269,2.268545241
3.862365814,4.890262788
3.294884138,4.322781112
2.693293446,3.72119042
3.6234441,4.651341074
3.390953616,4.418850591
-1.855434957,-0.827538065
-2.925568793,-1.897672068
0.737500719,1.765397688
-0.190395678,0.837501282
1.061407261,2.089304231
1.114695531,2.142592502
1.295706747,2.323603718
1.092620278,2.120517248
1.108396769,2.136293739
1.605011168,2.632908139
1.088447519,2.116344486
1.746929256,2.774826227
0.566194948,1.594091908
2.285820112,3.313717085
3.063080307,4.090977281
1.850474055,2.878371027
1.956037205,2.983934177
2.000774399,3.028671372
1.855923087,2.883820059
1.793191872,2.821088844
2.076822515,3.104719488
2.674408201,3.702305175
2.191645319,3.219542291
2.882589747,3.910486721
2.494471473,3.522368447
1.76131798,2.789214953
2.438237946,3.466134918
3.162001162,4.189898137
2.114990912,3.142887885
2.68495938,3.712856353
2.131317674,3.159214646
1.250920243,2.278817215
2.491570535,3.519467509
2.52573971,3.553636684
3.625855588,4.653752562
3.917731166,4.94562814
4.538822188,5.566719162
3.824824881,4.852721855
2.136073383,3.163970357
2.848831398,3.876728372
2.742928365,3.770825339
2.505182828,3.533079801
2.515067362,3.542964336
2.589621833,3.617518806
3.709987745,4.737884719
3.917015477,4.944912451
4.290492132,5.318389106
3.85010426,4.878001235
3.896097757,4.923994732
3.374970001,4.402866975
3.195143605,4.223040579
4.677499719,5.705396693
5.102615331,6.130512306
4.404809487,5.432706462
4.442277957,5.470174931
4.391838734,5.419735709
4.389331091,5.417228065
3.923628901,4.951525876
4.887665348,5.915562323
3.972240552,5.000137526
4.179921287,5.207818262
4.419733834,5.447630809
4.027058943,5.054955918
3.756801256,4.784698231
5.770079843,6.797976818
3.485150698,4.513047672
4.182618905,5.210515879
4.693994607,5.721891581
4.484723509,5.512620484
2.91327801,3.941174984
3.094783379,4.122680353
2.85028884,3.878185814
2.873131385,3.901028359
4.582338224,5.610235198
4.604436736,5.63233371
4.798172711,5.826069685
4.661436153,5.689333127
4.445795368,5.473692343
3.259687899,4.287584874
2.700199196,3.72809617
4.97983334,6.007730314
3.518211589,4.546108564
1.944162775,2.972059746
2.863096836,3.890993809
2.665432376,3.693329349
3.805825949,4.833722923
3.111615799,4.139512773
3.594129049,4.622026023
3.71309437,4.740991344
2.727696568,3.755593542
3.563944765,4.591841739
3.663572003,4.691468978
3.699213497,4.727110472
3.960254598,4.988151572
3.887162942,4.915059916
3.702340405,4.730237379
4.275439248,5.303336222
3.754126214,4.782023188
3.466050923,4.493947897
4.483662002,5.511558977
3.497334974,4.525231949
3.77915671,4.807053684
4.257101608,5.284998582
3.860058679,4.887955653
3.647558477,4.675455451
3.219923319,4.247820293
4.028264695,5.056161669
2.867509959,3.895406933
2.696071074,3.723968048
3.491546595,4.519443569
3.335063689,4.362960662
3.442085884,4.469982859
1.70882638,2.736723316
15.78909387,16.81699085
-15.51558284,-21.39544114
2.251148335,3.279045291
14.42260444,15.45050142
-14.89656266,-20.77642096
-13.6438229,-19.5236812
14.02920621,15.05710318
-15.64189871,-21.52175701
-14.2724225,-20.1522808
-13.96227089,-19.84212919
2.168889771,3.196786717
0.980566901,2.008463866
4.143787988,5.171684959
14.79692545,15.82482243
0.84023964,1.868136583
1.650668597,2.678565568
-14.33727973,-20.21713803
-14.82245769,-20.702316
-15.91079191,-21.79065021
4.139526282,5.167423256
1.160677358,2.188574272
7.554457815,8.58235479
5.916879304,6.944776279
3.199978697,4.227875665
1.366637089,2.39453406
1.860898687,2.888795656
0.971643079,1.999540048
1.357589023,2.385485991
1.203215499,2.231112462
3.458027241,4.485924214
1.967060293,2.994957259
3.526889684,4.554786638
3.084024527,4.111921488
0.498182461,1.526079366
3.222027949,4.249924918
3.728501342,4.756398305
2.251130346,3.279027291
3.511843539,4.539740514
3.259472759,4.287369732
3.099758349,4.127655322
2.750270932,3.778167907
1.944827142,2.972724116
2.142113566,3.17001054
1.409478515,2.437375479
3.850543389,4.878440362
3.719510731,4.747407704
2.056755974,3.084652938
2.201687857,3.22958481
1.280100081,2.307996933
5.493040359,6.520937334
-15.59013412,-21.46999242
1.871808239,2.899705205
3.072040578,4.099937551
2.689543181,3.717440155
2.769302586,3.79719956
3.385209361,4.413106333
3.728838177,4.756735147
1.197144745,2.22504171
3.375700737,4.403597709
1.346611122,2.374508092
1.341635792,2.369532734
3.109919124,4.137816098
2.981056054,4.008953028
1.8947769,2.922673864
1.144871531,2.172768498
3.700112431,4.728009402
1.533315158,2.561212113
3.728609255,4.756506227
1.900018891,2.927915849
12.20913879,13.23703576
2.003660889,3.031557857
1.494655721,2.522552691
6.502325,7.530221975
2.730562012,3.758458981
2.271234839,3.299131797
2.88269401,3.91059098
1.033374517,2.061271488
5.811679366,6.839576341
5.152056264,6.179953238
4.35570051,5.383597485
0.844577638,1.872474543
4.331269152,5.359166124
4.368546334,5.396443308
-16.17142277,-22.05128107
1.89395269,2.921849645
2.691957648,3.719854623
2.613341994,3.641238968
4.373174649,5.40107162
4.441539843,5.469436818
2.78382098,3.811717954
3.25610237,4.283999343
3.311488426,4.339385399
2.419257192,3.447154162
2.335080667,3.362977632
3.364240283,4.392137257
1.093568576,2.121465539
1.68175484,2.709651812
1.739103219,2.767000178
1.532599992,2.560496951
2.236752208,3.26464918
3.580590438,4.608487411
0.64281335,1.670710281
1.847676967,2.875573937
0.799084918,1.82698185
2.456313557,3.484210528
3.649714715,4.677611689
1.306531601,2.334428568
-17.05862348,-22.93848178
0.474375733,1.50227269
1.300800318,2.328697282
1.972129892,3.00002686
1.275426637,2.303323608
0.869702983,1.897599952
0.344484757,1.372381723
-0.422278972,0.60561796
0.601370505,1.629267469
-6.79E-02,0.959989336
0.809611998,1.837508963
1.253940984,2.281837956
2.161110926,3.189007892
4.122103569,5.150000542
2.958068255,3.985965228
1.824659362,2.852556334
2.259514332,3.287411304
4.027331021,5.055227995
2.779642869,3.807539843
1.217778419,2.245675386
2.021716291,3.049613261
3.114911611,4.142808579
4.58451754,5.612414514
3.111209936,4.13910691
5.970926184,6.998823158
2.258691028,3.286587953
3.802309833,4.830206797
-15.14707071,-21.02692901
0.949018927,1.97691581
0.106717143,1.134614057
2.611531887,3.639428852
5.101833263,6.129730221
-1.74E-02,1.01050519
1.386356448,2.414253368
6.806472549,7.834369523
6.603384518,7.631281493
2.891429419,3.919326387
1.732231785,2.760128719
3.440804117,4.468701088
1.008754124,2.036651037
2.223946705,3.251843678
-13.76201159,-19.64186989
-14.65353051,-20.53338881
-14.10779723,-19.98765552
1.805376481,2.833273453
1.348382929,2.376279899
1.83325955,2.861156518
1.153430128,2.181327063
0.936291416,1.96418838
2.005202272,3.033099244
3.038759534,4.066656506
1.582839027,2.610735999
2.576008992,3.603905964
1.303911933,2.331808891
0.932089932,1.9599869
0.821712805,1.849609772
-18.07968911,-23.95954742
-0.449836544,0.578060405
1.091921606,2.119818571
0.480464489,1.508361455
0.413548418,1.44144538
-0.664023379,0.363873566
0.436531213,1.464428173
4.900430176,5.928327135
2.807254296,3.835151264
-13.79493638,-19.67479467
-15.26795041,-21.14780871
0.87827553,1.906172496
3.265809024,4.293705997
-18.15158588,-24.03144418
0.467903205,1.495800172
1.629959052,2.657856022
2.848776281,3.87667325
1.995562668,3.023459623
1.28113904,2.309035975
2.619461309,3.64735827
2.457144845,3.48504181
1.468664742,2.496561662
-15.49330801,-21.37316631
3.292951203,4.320848175
2.574555556,3.602452528
3.156743452,4.184640422
2.330111496,3.358008469
1.765545312,2.79344227
-0.201383226,0.826513694
-16.89998989,-22.77984819
3.317886037,4.345783003
5.520666383,6.548563357
9.991786239,11.01968321
1.583312401,2.611209353
4.012067692,5.039964666
2.123055119,3.150952079
2.860998647,3.888895618
3.909683246,4.937580218
9.333132951,10.36102993
2.400884123,3.428781093
2.786245985,3.814142956
3.005782607,4.033679579
2.152068547,3.179965509
2.704877959,3.732774922
-13.29242872,-19.17228697
2.501618499,3.529515465
1.796741738,2.824638699
-6.02E-02,0.967695429
4.727605924,5.755502898
2.907075696,3.934972662
4.147308598,5.175205571
2.458417212,3.486314181
2.75888442,3.786781391
1.659942439,2.687839391
2.187604114,3.215501079
3.863686937,4.891583909
3.645408951,4.673305925
1.468037232,2.495934152
3.213367216,4.241264187
3.165985761,4.193882735
3.268762518,4.296659492
2.160281392,3.188178357
2.888625158,3.916522129
3.386425481,4.414322454
3.227805155,4.255702127
3.9256683,4.953565274
4.500254144,5.528151119
2.908989606,3.936886579
1.8336773,2.861574271
3.504200381,4.532097355
1.623744352,2.65164132
2.524987374,3.552884345
0.320168192,1.348065148
2.501184517,3.52908149
2.864748623,3.892645596
1.740589852,2.768486825
3.264171139,4.292068112
3.76812127,4.796018244
1.32225833,2.3501553
0.82826801,1.856164975
3.31293748,4.340834453
1.901336215,2.929233184
2.843692004,3.871588975
3.970917756,4.998814728
3.368109672,4.396006642
4.363165476,5.391062447
3.328610819,4.356507791
4.909855126,5.937752101
3.974911624,5.002808598
5.000767902,6.028664877
3.347626937,4.375523909
3.048732037,4.076629007
3.936468418,4.964365391
2.427122497,3.455019461
0.442673114,1.47057004
1.456170368,2.484067332
1.533611855,2.561508811
2.065719789,3.093616754
4.896971949,5.924868923
2.828900927,3.856797895
6.158029145,7.18592612
1.936575551,2.964472418
4.427764756,5.45566173
1.765347791,2.793244705
5.572996016,6.600892991
5.699966515,6.72786349
4.253055029,5.280952002
2.685522891,3.713419857
2.96872167,3.99661864
3.163217631,4.191114604
0.773969115,1.801866058
2.394386706,3.422283675
-15.54773112,-21.42758942
2.960264586,3.988161555
2.011000131,3.038897097
3.230499825,4.258396798
3.334580055,4.362477029
-0.951802291,7.61E-02
-0.187260903,0.840635974
-16.64121742,-22.52107573
1.00556581,2.03346276
-16.81334348,-22.69320178
2.963990844,3.991887817
-15.5997683,-21.4796266
-16.29344025,-22.17329855
2.160502704,3.188399673
-0.249603699,0.778293221
0.288401755,1.316298688
1.79013547,2.818032435
2.475035592,3.502932559
-16.09229753,-21.97215583
-15.8229753,-21.7028336
-0.101479632,0.926417261
1.053518978,2.081415915
-16.28699332,-22.16685162
-16.17894033,-22.05879863
5.56E-02,1.083467792
1.45202798,2.479924942
0.209205985,1.237102913
-15.94068254,-21.82054084
3.320435192,4.348332165
3.252284457,4.280181429
3.421508827,4.449405799
1.023144655,2.051041593
3.469109237,4.49700621
3.058005783,4.085902754
1.409547158,2.437444112
2.546018982,3.57391595
-16.55018722,-22.43004552
2.169422965,3.197319937
3.066062151,4.093959123
3.243050396,4.270947366
-15.7667565,-21.6466148
-15.72266174,-21.60252004
2.959912079,3.987809043
