"","area","prop_rents","median_value"
"653",262500,0.1180992,785100
"654",262601,0.1132225,666300
"655",262602,0.163522,906100
"656",262800,0.1463731,1000001
"657",264000,0.1462481,1000001
"658",264101,0.7259055,845700
"659",264301,0.865411,342500
"660",264302,0.6323529,633000
"661",265100,0.2423986,1000001
"662",265200,0.4494382,1000001
"663",265301,0.8571429,236400
"664",265410,0.3452012,672600
"665",265420,0.2089356,854100
"666",265510,0.8303419,701500
"667",265520,0.6816579,461800
"668",265600,0.478745,634200
"669",265700,0.4980096,780600
"670",267100,0.529187,525300
"671",267200,0.6058678,517000
"672",267300,0.893923,223500
"673",267401,0.9191464,795500
"674",267402,0.876161,225000
"675",267501,0.8590711,326000
"676",267502,0.8030593,318700
"677",267600,0.5754796,284900
"678",267700,0.7366197,323500
"679",267800,0.2808889,438400
"680",267900,0.3473444,569600
"681",269000,0.3878935,656400
"682",269100,0.6405901,501600
"683",269300,0.3004484,631700
"684",269500,0.0527412,583800
"685",269600,0.8576727,278400
"686",269700,0.5845028,268300
"687",269800,0.7874837,324400
"688",269901,0.9514659,231900
"689",269902,0.9623242,196900
"690",270100,0.916,263500
"691",270200,0.6533181,216100
"692",270300,0.524522,213700
"693",271100,0.507371,349700
"694",271200,0.6493506,318800
"695",271300,0.5036179,326000
"696",271400,0.1233383,376200
"697",271500,0.4212454,445800
"698",271600,0.5121317,520200
"699",271701,0.7534919,365000
"700",271702,0.7985961,393300
"701",271801,0.8510055,280800
"702",271802,0.8722368,242900
"703",271900,0.6082513,362600
"704",272100,0.4045759,356300
"705",272200,0.8076634,283000
"706",272301,0.6396791,348100
"707",272302,0.8861789,329800
"708",273100,0.624,341100
"709",273200,0.7718563,266400
"710",273300,0.8312312,382500
"711",273400,0.8450267,613200
"712",273500,0.8667012,325600
"713",273700,0.4633174,354300
"714",273800,0.7083591,375800
"715",273900,0.6314225,461700
"716",274100,0.6840092,393300
"717",274200,0.5112291,972700
"718",275100,0.6655879,256800
"719",275200,0.8042296,237100
"720",275302,0.2419962,325300
"721",275311,0.5189066,295400
"722",275400,0.4780335,281400
"723",275510,0.52,227400
"724",275520,0.9213313,131300
"725",275601,0.4515901,263000
"726",276000,0.1990072,345100
"727",276100,0.812972,281700
"728",276400,0.1491677,371200
"729",276500,0.3114094,361400
"730",276602,0.5689542,329900
"731",277000,0.1843083,395600
"732",277100,0.1442831,271300
"733",277200,0.9146667,137500
"734",277400,0.8880753,252200
"735",278100,0.5516543,583700
"736",291110,0.6538461,197200
"737",291120,0.6862069,152300
"738",291130,0.2747369,147400
"739",291210,0.5300279,164300
"740",291220,0.5440252,185200
"741",291300,0.2179752,192600
"742",292000,0.6971678,182700
"743",293201,0.6561022,174500
"744",293202,0.8379331,174000
"745",293301,0.2636625,232000
"746",293302,0.3991292,214600
"747",293304,0.7334326,182400
"748",293305,0.510241,229100
"749",294110,0.3935361,160700
"750",294120,0.4803738,117600
"751",294200,0.3959678,172600
"752",294300,0.4623431,161600
"753",294410,0.6340395,149100
"754",294420,0.6968326,158000
"755",294510,0.6494645,171300
"756",294520,0.6890951,160300
"757",294610,0.6641721,188400
"758",294620,0.5134298,153900
"759",294700,0.8522848,148500
"760",294810,0.8636836,138800
"761",294820,0.8914819,133000
"762",294830,0.694075,152500
"763",294900,0.7496933,144900
"764",295101,0.1994092,248500
"765",296210,0.7665848,161000
"766",296220,0.9539952,145800
"767",296300,0.3889798,297500
"768",296400,0.2302219,265400
"769",296500,0.6176233,190500
"770",296600,0.7665929,153400
"771",296900,0.8011364,204800
"772",297000,0.4244916,303100
"773",297110,0.8428781,164500
"774",297120,0.7404103,181700
"775",297200,0.6850296,236000
"776",297300,0.3927626,311400
"777",297500,0.3646888,327100
"778",297600,0.7303071,234500
"779",300100,0.080597,362200
"780",300200,0.2573099,285700
"781",300300,0.1535598,292000
"782",300400,0.3287671,262800
"783",300501,0.4146154,252800
"784",300502,0.6794338,263400
"785",300600,0.5056218,268000
"786",300701,0.1325357,435200
"787",300702,0.0769605,529000
"788",300800,0.4534139,366900
"789",300901,0.0907449,443500
"790",300902,0.1051931,341800
"791",301000,0.6073589,342200
"792",301100,0.5210368,356500
"793",301202,0.5221971,312800
"794",301203,0.571047,323600
"795",301204,0.8768499,187500
"796",301300,0.0207756,509200
"797",301400,0.0949464,352000
"798",301501,0.170778,323700
"799",301502,0.8489122,220400
"800",301601,0.8522678,211700
"801",301602,0.6810611,230100
"802",301701,0.530541,247100
"803",301702,0.7715281,205400
"804",301800,0.7864202,213200
"805",301900,0.6629249,269800
"806",302001,0.8694517,183100
"807",302002,0.75,266700
"808",302102,0.6437476,237700
"809",302103,0.8409543,183900
"810",302104,0.8389831,167800
"811",302201,0.9293553,232300
"812",302202,0.8935618,224200
"813",302301,0.7487352,196600
"814",302302,0.9100474,225000
"815",302400,0.8548926,211300
"816",302501,0.8766701,168900
"817",302502,0.8281869,234200
"818",310100,0.0522774,380000
"819",310200,0.5510422,319400
"820",310300,0.059434,334300
"821",310400,0.4,253300
"822",310500,0.8060662,181100
"823",310600,0.693435,248300
"824",310701,0.9105023,149300
"825",310702,0.9182181,201000
"826",310703,0.8512195,275000
"827",310800,0.5343889,251500
"828",310900,0.3473601,229600
"829",311000,0.4097561,219700
"830",311100,0.2611558,213800
"831",311200,0.4350548,220000
"832",311300,0.3295979,232400
"833",311400,0.3217923,257000
"834",311500,0.5374431,254200
"835",311600,0.7342065,252900
"836",311700,0.4855556,280900
"837",311800,0.8072898,230300
"838",320100,0.2945839,151100
"839",320200,0.5220472,141000
"840",320300,0.5220883,138400
"841",400203,0.1264299,265500
"842",400204,0.0283194,340800
"843",400205,0.0977444,468500
"844",400206,0.0809917,291500
"845",400302,0.2357002,219100
"846",400303,0.2105263,244700
"847",400304,0.4360842,190900
"848",400402,0.1898527,231700
"849",400500,0.0440587,448100
"850",400602,0.5078347,165900
"851",400603,0.3449116,147600
"852",400604,0.3959276,167300
"853",400800,0.3871921,205600
"854",400900,0.2448825,199400
"855",401001,0.0656371,278500
"856",401002,0.5140889,244700
"857",401101,0.5090253,210600
"858",401102,0.4969957,187500
"859",401201,0.170892,213000
"860",401202,0.1395349,190800
"861",401203,0.2258251,203800
"862",401302,0.1272366,298300
"863",401311,0.4148385,170800
"864",401312,0.1030596,206700
"865",401500,0.3254637,192800
"866",401601,0.2294521,237700
"867",401602,0.466951,177400
"868",401603,0.1993543,207700
"869",401701,0.2224824,228700
"870",401703,0.6364281,166300
"871",401704,0.4650098,137100
"872",401800,0.2085291,241300
"873",401902,0.6342487,289600
"874",402000,0.4240995,159800
"875",402101,0.2160853,130900
"876",402102,0.3251433,140400
"877",402200,0.2567686,167300
"878",402301,0.4478331,126500
"879",402302,0.6570048,113600
"880",402401,0.3,116200
"881",402402,0.5109557,121800
"882",402403,0.2578947,116700
"883",402501,0.6039689,114500
"884",402502,0.6158664,125100
"885",402600,0.5143451,140100
"886",402702,0.760721,120000
"887",402703,0.3209876,129300
"888",402704,0.1887417,134700
"889",402801,0.6421846,98500
"890",402802,0.6613789,120700
"891",402901,0.284273,127600
"892",402902,0.4883178,137600
"893",403000,0.2233748,127900
"894",403303,0.0943152,219300
"895",403304,0.1134273,302100
"896",403305,0.1191432,268400
"897",403312,0.1782554,190300
"898",403316,0.2135566,217700
"899",403317,0.0894085,232100
"900",403318,0.1345291,221500
"901",403319,0.3461774,238000
"902",403320,0.1258441,333300
"903",403321,0.1430843,232000
"904",403322,0.1474878,243100
"905",403323,0.1542258,249800
"906",403324,0.2283923,325100
"907",403325,0.0846834,235800
"908",403401,0.1589359,226700
"909",403402,0.1218014,236300
"910",403403,0.0630194,379100
"911",403404,0.0602941,322400
"912",403405,0.0402415,355100
"913",403406,0.2996346,245100
"914",403407,0.0182482,451600
"915",403408,0.0875753,274200
"916",403600,0.259447,261400
"917",403702,0.1091371,204400
"918",403703,0.1044876,222600
"919",403721,0.3315665,186700
"920",403722,0.6001131,191800
"921",403801,0.3659531,181200
"922",403802,0.4214834,179000
"923",403901,0.1760722,168200
"924",403902,0.2820839,179700
"925",404000,0.382421,160000
"926",404100,0.2810606,143400
"927",404200,0.5113579,151500
"928",404301,0.6315432,150700
"929",404302,0.3204047,138900
"930",404401,0.4329268,137600
"931",404402,0.4076717,147000
"932",404501,0.4355828,127500
"933",404502,0.5127291,138600
"934",404600,0.3143564,176700
"935",404701,0.3097561,140000
"936",404702,0.4569776,136700
"937",404703,0.5437263,140300
"938",404801,0.4750486,150400
"939",404802,0.4627607,152500
"940",404803,0.2394068,149000
"941",404901,0.3469218,158500
"942",404902,0.2263923,146700
"943",404903,0.332853,132300
"944",405001,0.2114372,143800
"945",405002,0.3349835,138100
"946",405101,0.2798605,141100
"947",405102,0.494244,135200
"948",405201,0.473251,153900
"949",405202,0.5070671,159100
"950",405203,0.2886335,157600
"951",405300,0.3967288,180900
"952",405400,0.1661211,161200
"953",405500,0.2641889,178900
"954",405600,0.2275738,185000
"955",405700,0.3830614,165400
"956",405800,0.3029571,156400
"957",405900,0.264,174800
"958",406000,0.2420424,180700
"959",406101,0.5333334,176500
"960",406102,0.7444739,188500
"961",406200,0.5510324,191500
"962",406300,0.2784431,378300
"963",406402,0.0834646,239300
"964",406411,0.2085561,173100
"965",406412,0.1691542,229900
"966",406500,0.4115679,185000
"967",406601,0.1169088,203000
"968",406602,0.2218017,185200
"969",406700,0.4334975,187200
"970",406800,0.2028443,177800
"971",406900,0.3466213,154800
"972",407001,0.2137405,150400
"973",407002,0.1693122,150800
"974",407101,0.3022296,146400
"975",407102,0.3341503,148400
"976",407200,0.2636816,143600
"977",407301,0.1636189,149700
"978",407302,0.1225296,149800
"979",407400,0.1372549,173100
"980",407500,0.3519126,154200
"981",407600,0.4736318,147400
"982",407701,0.5446355,150500
"983",407702,0.255956,145500
"984",407800,0.1456473,156600
"985",407900,0.1629576,165700
"986",408001,0.3671617,261100
"987",408002,0.2959704,169900
"988",408101,0.3734793,176900
"989",408102,0.1986682,143600
"990",408132,0.1828227,136400
"991",408133,0.5754601,204200
"992",408134,0.153938,193100
"993",408135,0.3723229,186000
"994",408202,0.5568628,188800
"995",408211,0.4644903,159100
"996",408212,0.1280389,193200
"997",408301,0.342692,153000
"998",408302,0.1545643,189900
"999",408303,0.1242345,203600
"1000",408401,0.3130288,168700
"1001",408402,0.0707468,271100
"1002",408501,0.2796143,148400
"1003",408502,0.3085664,229400
"1004",408503,0.073371,283200
"1005",408601,0.2089552,162300
"1006",408623,0.2194389,244000
"1007",408624,0.1581582,230300
"1008",408625,0.1414523,253800
"1009",408626,0.4481547,347800
"1010",408627,0.0805585,275900
"1011",408628,0.3577698,278000
"1012",408629,0.0797414,245800
"1013",408703,0.0454305,394300
"1014",408704,0.4598612,180100
"1015",408705,0.3225397,197200
"1016",408706,0.0869565,327200
"1017",408721,0.7010582,163900
"1018",408722,0.1642512,183600
"1019",408800,0.8464318,107000
"1020",430001,0.0735198,238900
"1021",430002,0.2786959,163200
"1022",430101,0.496925,142400
"1023",430102,0.3081914,144500
"1024",430200,0.3630289,633500
"1025",430301,0.1661613,332500
"1026",430302,0.3841114,260300
"1027",430400,0.1583221,440200
"1028",430501,0.238806,387000
"1029",430502,0.4538819,353500
"1030",430600,0.0670904,552100
"1031",430701,0.321334,452400
"1032",430721,0.4171292,334500
"1033",430723,0.7062423,199300
"1034",430724,0.7078652,202200
"1035",430801,0.6608536,265000
"1036",430802,0.2188905,376000
"1037",430803,0.1940045,362100
"1038",430900,0.6620948,184200
"1039",431001,0.6948099,188600
"1040",431002,0.3737215,226200
"1041",431100,0.5798698,166900
"1042",431200,0.2200957,148500
"1043",431300,0.3559719,208300
"1044",431400,0.1843658,194300
"1045",431500,0.3540309,195700
"1046",431600,0.1728188,431100
"1047",431700,0.2530689,446900
"1048",431800,0.3473862,243500
"1049",431900,0.5182973,242400
"1050",432000,0.3273543,245000
"1051",432101,0.290566,223400
"1052",432102,0.23938,243600
"1053",432201,0.4169463,193200
"1054",432202,0.4202401,182600
"1055",432300,0.3521127,162000
"1056",432401,0.5139186,172000
"1057",432402,0.6377614,160400
"1058",432500,0.3742154,166200
"1059",432601,0.4591969,161400
"1060",432602,0.3783019,169100
"1061",432700,0.4895222,159900
"1062",432801,0.653913,147600
"1063",432802,0.8272727,165200
"1064",432901,0.5275657,195600
"1065",432902,0.3194925,181200
"1066",433100,0.5871041,155300
"1067",433200,0.6031229,155100
"1068",433301,0.7763948,143400
"1069",433302,0.6386555,153300
"1070",433303,0.5895003,137000
"1071",433401,0.6147541,160500
"1072",433402,0.7571428,163700
"1073",433403,0.8072087,151800
"1074",433501,0.693837,148600
"1075",433502,0.7480025,155400
"1076",433601,0.4063005,194300
"1077",433602,0.5316456,161800
"1078",433700,0.2785445,158500
"1079",433801,0.6458659,152100
"1080",433802,0.179289,161200
"1081",433901,0.8082644,161300
"1082",433902,0.4689579,157900
"1083",434001,0.3289738,142700
"1084",434002,0.4809256,154300
"1085",460000,0.0849673,376600
"1086",460200,0.2308068,251500
"1087",460301,0.1518826,234700
"1088",460302,0.2251309,168900
"1089",460501,0.0571737,607100
"1090",460502,0.0928962,492500
"1091",460600,0.0792277,533800
"1092",460700,0.0879518,787600
"1093",460800,0.056677,655000
"1094",460900,0.4069108,165600
"1095",461000,0.3266908,172700
"1096",461100,0.4305296,226400
"1097",461200,0.1258199,341500
"1098",461300,0.3987448,274000
"1099",461400,0.5763389,276500
"1100",461500,0.5060022,178600
"1101",461600,0.5325228,171000
"1102",461900,0.8776707,186000
"1103",462000,0.7669305,169800
"1104",462100,0.6608352,210700
"1105",462200,0.9207317,181000
"1106",462300,0.8203325,196600
"1107",462400,0.424938,275600
"1108",462500,0.3283898,278700
"1109",462600,0.2061404,338200
"1110",462700,0.6069284,246200
"1111",462800,0.5613871,273800
"1112",462900,0.1947098,257400
"1113",463000,0.1702128,380000
"1114",463101,0.3438228,226100
"1115",463102,0.2487521,393600
"1116",463200,0.4958159,313500
"1117",463300,0.3785558,351900
"1118",463400,0.6211774,310300
"1119",463500,0.6842901,396700
"1120",463600,0.778301,232600
"1121",463700,0.3136247,638700
"1122",463800,0.0691328,411100
"1123",463900,0.3826762,558600
"1124",464000,0.4279709,554700
"1125",464100,0.0742004,757200
"1126",464200,0.0970266,628000
"1127",480002,0.1641118,329200
"1128",480011,0.6054201,234700
"1129",480012,0.5038717,249700
"1130",480101,0.3782468,243400
"1131",480102,0.3648069,252900
"1132",480201,0.1273408,302700
"1133",480202,0.1079545,309400
"1134",480301,0.8267742,180400
"1135",480302,0.6356322,260200
"1136",480400,0.5772107,279500
"1137",480500,0.4467401,445000
"1138",480600,0.7344386,383800
"1139",480702,0.2859756,410700
"1140",480703,0.4089506,298100
"1141",480704,0.7018633,321800
"1142",480802,0.3869048,187400
"1143",480803,0.4273233,198900
"1144",480804,0.7257889,190500
"1145",480901,0.8045977,195100
"1146",480902,0.8065202,206100
"1147",480903,0.5096447,191700
"1148",481001,0.6902724,218300
"1149",481002,0.7056025,169800
"1150",481101,0.8329765,188600
"1151",481102,0.8951049,182500
"1152",481103,0.4455445,206800
"1153",481201,0.5869176,215000
"1154",481202,0.5149367,197100
"1155",481300,0.2803504,197900
"1156",481401,0.5789189,210500
"1157",481402,0.4682081,203900
"1158",481500,0.2758847,220800
"1159",481602,0.6706587,198900
"1160",481603,0.6480187,198200
"1161",481604,0.6895787,225500
"1162",481711,0.7988077,186200
"1163",481712,0.7163165,188000
"1164",481713,0.640788,198100
"1165",481714,0.7858796,180100
"1166",481800,0.1954148,223100
"1167",481901,0.339929,218900
"1168",481902,0.5034013,217600
"1169",482001,0.1220513,272600
"1170",482002,0.4290335,267200
"1171",482101,0.4657632,195500
"1172",482102,0.2405462,223000
"1173",482201,0.6421941,200000
"1174",482202,0.6307592,172400
"1175",482301,0.6140351,179900
"1176",482303,0.6961057,179900
"1177",482304,0.7292089,170100
"1178",482401,0.6122449,170300
"1179",482402,0.4122894,171500
"1180",482502,0.5798526,166400
"1181",482503,0.655754,182300
"1182",482521,0.2972973,164900
"1183",482522,0.3265172,197900
"1184",482600,0.2073609,230600
"1185",482701,0.4257498,194800
"1186",482702,0.1887255,196900
"1187",482800,0.2664693,204900
"1188",500100,0.0597403,430200
"1189",500201,0.0697211,279400
"1190",500202,0.1262626,435900
"1191",500300,0.1353167,327200
"1192",500401,0.1686695,173300
"1193",500402,0.5221311,156200
"1194",500500,0.2102748,140800
"1195",500600,0.3204461,158000
"1196",500700,0.2222874,172100
"1197",500800,0.2611465,170000
"1198",500900,0.4171393,164500
"1199",501000,0.2242946,171200
"1200",501200,0.3068641,184100
"1201",501300,0.3682917,197200
"1202",501400,0.6378788,159400
"1203",501503,0.7702636,231600
"1204",501504,0.8959132,240300
"1205",501600,0.2857143,320300
"1206",501700,0.2693208,243000
"1207",501801,0.8903863,162900
"1208",501802,0.5555556,209700
"1209",501900,0.1952132,171100
"1210",502001,0.3083881,179300
"1211",502002,0.4488889,164600
"1212",502100,0.3829787,166700
"1213",502200,0.2865787,166000
"1214",502301,0.2155963,161800
"1215",502302,0.6273115,160400
"1216",502401,0.2673611,173300
"1217",502402,0.2080078,166000
"1218",502500,0.4521576,155400
"1219",502601,0.1340034,164400
"1220",502602,0.4954268,175900
"1221",502700,0.2800625,160800
"1222",502800,0.3840032,179000
"1223",502901,0.1638747,165000
"1224",502902,0.5135453,167700
"1225",503000,0.5323427,164000
"1226",503101,0.4386673,166300
"1227",503102,0.3170434,157800
"1228",503201,0.10625,185400
"1229",503202,0.2994746,169600
"1230",503301,0.1567164,183700
"1231",503302,0.4713204,180800
"1232",503401,0.3206896,218300
"1233",503402,0.1909023,193000
"1234",503501,0.4135261,176700
"1235",503502,0.1859537,176500
"1236",503601,0.1488144,196600
"1237",503602,0.0710204,285200
"1238",503701,0.4232416,204600
"1239",503702,0.2846975,215500
"1240",503703,0.1588383,275100
"1241",503801,0.2666667,200600
"1242",503802,0.1506936,210700
"1243",503901,0.1030675,199900
"1244",503902,0.1460833,198400
"1245",504001,0.2915994,212000
"1246",504002,0.1965039,207600
"1247",504101,0.2654232,162600
"1248",530003,0.049676,260800
"1249",530004,0.4415585,211800
"1250",530005,0.0826686,269200
"1251",530006,0.7792823,234000
"1252",530101,0.7501523,175000
"1253",530102,0.5240384,213200
"1254",530202,0.3088607,179800
"1255",530203,0.6946277,203500
"1256",530204,0.6635193,175000
"1257",530301,0.6156156,159500
"1258",530302,0.5463071,171600
"1259",530400,0.5890074,166200
"1260",530500,0.6387665,143900
"1261",530601,0.4842767,142200
"1262",530602,0.4087194,133900
"1263",530700,0.5428016,156400
"1264",530801,0.6004399,144100
"1265",530802,0.4940898,137400
"1266",530901,0.6433486,151900
"1267",530902,0.6719626,148600
"1268",531000,0.6004747,144800
"1269",531101,0.6848091,159400
"1270",531102,0.7432796,169500
"1271",531201,0.6866168,153800
"1272",531202,0.7379068,177000
"1273",531301,0.7103506,161500
"1274",531302,0.6782973,145900
"1275",531501,0.6783099,153600
"1276",531502,0.7078947,147700
"1277",531602,0.7247956,153600
"1278",531603,0.6332932,151400
"1279",531604,0.7227273,153000
"1280",531701,0.6198656,160300
"1281",531702,0.7241923,163600
"1282",531800,0.6525822,167500
"1283",531901,0.5640718,159000
"1284",531902,0.4995434,161100
"1285",532001,0.5608938,174900
"1286",532002,0.5433071,159800
"1287",532101,0.7692767,165700
"1288",532102,0.3403614,180900
"1289",532200,0.6581544,184600
"1290",532302,0.4553818,147100
"1291",532303,0.4844125,165700
